timestamp,app_name,duration_s,voltage_v
2024-02-04 11:20:00,HonorOfKings,300.0,3.5934
2024-02-04 11:25:00,HonorOfKings,300.0,3.5798
2024-02-04 11:30:00,HonorOfKings,300.0,
2024-02-04 11:35:00,HonorOfKings,300.0,3.5173
2024-02-04 11:40:00,HonorOfKings,300.0,3.478
2024-02-04 11:45:00,HonorOfKings,300.0,3.4551
2024-02-04 11:50:00,HonorOfKings,300.0,3.4259
2024-02-04 11:55:00,HonorOfKings,300.0,3.4029
2024-02-04 12:00:00,HonorOfKings,300.0,3.3662
2024-02-04 12:05:00,HonorOfKings,300.0,3.3126
2024-02-04 12:10:00,HonorOfKings,300.0,3.3273
2024-02-04 12:15:00,HonorOfKings,300.0,3.2817
2024-02-04 12:20:00,HonorOfKings,300.0,3.2434
2024-02-04 12:25:00,HonorOfKings,300.0,3.1987
2024-02-04 12:30:00,HonorOfKings,300.0,3.2245
2024-02-04 12:35:00,HonorOfKings,300.0,3.2602
2024-02-04 12:40:00,HonorOfKings,300.0,3.2146
2024-02-04 12:45:00,HonorOfKings,300.0,3.25
2024-02-04 12:50:00,HonorOfKings,67.06438038141005,3.1941
2024-02-04 12:55:00,System_Idle,300.0,3.3197
2024-02-04 13:00:00,System_Idle,300.0,3.3646
2024-02-04 13:05:00,System_Idle,300.0,3.3641
2024-02-04 13:10:00,System_Idle,300.0,3.3711
2024-02-04 13:15:00,System_Idle,300.0,3.352
2024-02-04 13:20:00,HonorOfKings,300.0,3.2118
2024-02-04 13:25:00,HonorOfKings,300.0,3.2461
2024-02-04 13:30:00,HonorOfKings,300.0,3.1983
2024-02-04 13:35:00,HonorOfKings,300.0,3.2356
2024-02-04 13:40:00,HonorOfKings,300.0,3.2519
2024-02-04 13:45:00,HonorOfKings,300.0,3.2218
2024-02-04 13:50:00,HonorOfKings,300.0,3.2447
2024-02-04 13:55:00,HonorOfKings,300.0,3.225
2024-02-04 14:00:00,HonorOfKings,99.62191632267468,3.2048
2024-02-04 14:05:00,HonorOfKings,300.0,3.2583
2024-02-04 14:10:00,HonorOfKings,300.0,3.217
2024-02-04 14:15:00,HonorOfKings,300.0,3.2323
2024-02-04 14:20:00,HonorOfKings,300.0,3.2819
2024-02-04 14:25:00,HonorOfKings,300.0,3.2207
2024-02-04 14:30:00,HonorOfKings,300.0,3.2518
2024-02-04 14:35:00,HonorOfKings,300.0,3.2203
2024-02-04 14:40:00,HonorOfKings,135.24259065306342,3.2356
2024-02-04 14:45:00,WeChat,18.719847971267026,3.3252
2024-02-04 14:50:00,WeChat,49.896629966943436,3.3027
2024-02-04 14:55:00,HonorOfKings,300.0,3.2448
2024-02-04 15:00:00,HonorOfKings,300.0,3.2613
2024-02-04 15:05:00,HonorOfKings,300.0,3.2075
2024-02-04 15:10:00,HonorOfKings,300.0,3.2523
2024-02-04 15:15:00,HonorOfKings,300.0,3.2128
2024-02-04 15:20:00,HonorOfKings,300.0,3.2273
2024-02-04 15:25:00,HonorOfKings,300.0,3.2465
2024-02-04 15:30:00,HonorOfKings,300.0,3.2292
2024-02-04 15:35:00,HonorOfKings,300.0,3.2488
2024-02-04 15:40:00,HonorOfKings,300.0,3.204
2024-02-04 15:45:00,HonorOfKings,300.0,3.2332
2024-02-04 15:50:00,HonorOfKings,300.0,3.2628
2024-02-04 15:55:00,HonorOfKings,300.0,3.2104
2024-02-04 16:00:00,HonorOfKings,300.0,3.236
2024-02-04 16:05:00,HonorOfKings,300.0,3.2023
2024-02-04 16:10:00,HonorOfKings,300.0,3.2367
2024-02-04 16:15:00,HonorOfKings,300.0,3.2327
2024-02-04 16:20:00,HonorOfKings,167.6573940952103,3.1991
2024-02-04 16:25:00,WeChat,42.844640222705465,3.292
2024-02-04 16:30:00,HonorOfKings,300.0,3.2323
2024-02-04 16:35:00,HonorOfKings,300.0,3.2623
2024-02-04 16:40:00,HonorOfKings,300.0,3.2242
2024-02-04 16:45:00,HonorOfKings,26.8509139309474,3.2439
2024-02-04 16:50:00,WeChat,43.67420405510651,3.3061
2024-02-04 16:55:00,WeChat,65.68730851936681,3.3008
2024-02-04 17:00:00,TikTok,300.0,3.3164
2024-02-04 17:05:00,TikTok,176.94637639205774,3.2899
2024-02-04 17:10:00,TikTok,300.0,3.2777
2024-02-04 17:15:00,TikTok,300.0,3.2582
2024-02-04 17:20:00,TikTok,300.0,3.3088
2024-02-04 17:25:00,TikTok,300.0,3.2829
2024-02-04 17:30:00,TikTok,300.0,3.2617
2024-02-04 17:35:00,TikTok,300.0,3.2887
2024-02-04 17:40:00,TikTok,300.0,3.3003
2024-02-04 17:45:00,TikTok,31.00041706861839,3.2776
2024-02-04 17:50:00,TikTok,300.0,3.3036
2024-02-04 17:55:00,TikTok,300.0,3.302
2024-02-04 18:00:00,TikTok,182.3296650525449,3.2676
2024-02-04 18:05:00,System_Idle,300.0,3.3347
2024-02-04 18:10:00,System_Idle,300.0,3.3233
2024-02-04 18:15:00,System_Idle,300.0,3.3246
2024-02-04 18:20:00,System_Idle,300.0,3.3252
2024-02-04 18:25:00,System_Idle,300.0,3.3155
2024-02-04 18:30:00,System_Idle,300.0,3.3244
2024-02-04 18:35:00,System_Idle,300.0,3.3034
2024-02-04 18:40:00,System_Idle,300.0,3.3195
2024-02-04 18:45:00,System_Idle,300.0,3.3319
2024-02-04 18:50:00,System_Idle,300.0,3.3724
2024-02-04 18:55:00,System_Idle,300.0,3.3505
2024-02-04 19:00:00,System_Idle,300.0,3.3702
2024-02-04 19:05:00,System_Idle,300.0,3.3608
2024-02-04 19:10:00,System_Idle,300.0,3.3434
2024-02-04 19:15:00,System_Idle,300.0,3.3607
2024-02-04 19:20:00,System_Idle,300.0,3.358
2024-02-04 19:25:00,System_Idle,300.0,3.3659
2024-02-04 19:30:00,System_Idle,300.0,3.3407
2024-02-04 19:35:00,System_Idle,300.0,3.3656
2024-02-04 19:40:00,System_Idle,300.0,3.3593
2024-02-04 19:45:00,System_Idle,300.0,3.3525
2024-02-04 19:50:00,WeChat,32.566338989975456,3.3129
2024-02-04 19:55:00,System_Idle,300.0,3.346
2024-02-04 20:00:00,System_Idle,300.0,3.3426
2024-02-04 20:05:00,System_Idle,300.0,3.3108
2024-02-04 20:10:00,System_Idle,300.0,3.3253
2024-02-04 20:15:00,System_Idle,300.0,3.3236
2024-02-04 20:20:00,System_Idle,300.0,3.3401
2024-02-04 20:25:00,System_Idle,300.0,3.3461
2024-02-04 20:30:00,System_Idle,300.0,3.3268
2024-02-04 20:35:00,System_Idle,300.0,3.3441
2024-02-04 20:40:00,System_Idle,300.0,3.3278
2024-02-04 20:45:00,System_Idle,300.0,3.3176
2024-02-04 20:50:00,System_Idle,300.0,3.3228
2024-02-04 20:55:00,System_Idle,300.0,3.3348
2024-02-04 21:00:00,System_Idle,300.0,3.3207
2024-02-04 21:05:00,System_Idle,300.0,3.3421
2024-02-04 21:10:00,System_Idle,300.0,3.336
2024-02-04 21:15:00,System_Idle,300.0,3.3098
2024-02-04 21:20:00,System_Idle,300.0,3.3064
2024-02-04 21:25:00,System_Idle,300.0,3.2998
2024-02-04 21:30:00,System_Idle,300.0,3.3176
2024-02-04 21:35:00,System_Idle,300.0,3.3249
2024-02-04 21:40:00,System_Idle,300.0,3.3154
2024-02-04 21:45:00,WeChat,86.20117867431804,3.3396
2024-02-04 21:50:00,System_Idle,300.0,3.3631
2024-02-04 21:55:00,System_Idle,300.0,3.3729
2024-02-04 22:00:00,System_Idle,300.0,3.351
2024-02-04 22:05:00,System_Idle,300.0,3.3451
2024-02-04 22:10:00,System_Idle,300.0,3.3531
2024-02-04 22:15:00,System_Idle,300.0,3.3588
2024-02-04 22:20:00,System_Idle,300.0,3.3473
2024-02-04 22:25:00,System_Idle,300.0,3.3616
2024-02-04 22:30:00,System_Idle,300.0,3.365
2024-02-04 22:35:00,System_Idle,300.0,3.3598
2024-02-04 22:40:00,System_Idle,300.0,3.335
2024-02-04 22:45:00,System_Idle,300.0,3.3451
2024-02-04 22:50:00,System_Idle,300.0,3.3676
2024-02-04 22:55:00,System_Idle,300.0,3.3472
2024-02-04 23:00:00,System_Idle,300.0,3.3478
2024-02-04 23:05:00,System_Idle,300.0,3.3516
2024-02-04 23:10:00,System_Idle,300.0,3.355
2024-02-04 23:15:00,System_Idle,300.0,3.3364
2024-02-04 23:20:00,System_Idle,300.0,3.3448
2024-02-04 23:25:00,System_Idle,300.0,3.332
2024-02-04 23:30:00,System_Idle,300.0,3.3254
2024-02-04 23:35:00,System_Idle,300.0,3.3365
2024-02-04 23:40:00,System_Idle,300.0,3.3249
2024-02-04 23:45:00,System_Idle,300.0,3.3331
2024-02-04 23:50:00,System_Idle,300.0,3.3455
2024-02-04 23:55:00,System_Idle,300.0,3.3443
2024-02-05 00:00:00,System_Idle,300.0,3.3426
2024-02-05 00:05:00,System_Idle,300.0,3.3317
2024-02-05 00:10:00,System_Idle,300.0,3.3366
2024-02-05 00:15:00,System_Idle,300.0,3.3147
2024-02-05 00:20:00,System_Idle,300.0,3.3364
2024-02-05 00:25:00,System_Idle,300.0,3.3244
2024-02-05 00:30:00,System_Idle,300.0,3.3147
2024-02-05 00:35:00,System_Idle,300.0,3.3206
2024-02-05 00:40:00,System_Idle,300.0,3.3206
2024-02-05 00:45:00,System_Idle,300.0,3.3196
2024-02-05 00:50:00,System_Idle,300.0,3.3165
2024-02-05 00:55:00,System_Idle,300.0,3.3247
2024-02-05 01:00:00,System_Idle,300.0,3.3773
2024-02-05 01:05:00,System_Idle,300.0,3.4192
2024-02-05 01:10:00,System_Idle,300.0,3.4571
2024-02-05 01:15:00,System_Idle,300.0,3.4856
2024-02-05 01:20:00,System_Idle,300.0,3.5282
2024-02-05 01:25:00,System_Idle,300.0,3.5861
2024-02-05 01:30:00,System_Idle,300.0,3.6273
2024-02-05 01:35:00,System_Idle,300.0,3.6646
2024-02-05 01:40:00,System_Idle,300.0,3.7043
2024-02-05 01:45:00,System_Idle,300.0,3.7629
2024-02-05 01:50:00,System_Idle,300.0,3.7817
2024-02-05 01:55:00,System_Idle,300.0,3.8366
2024-02-05 02:00:00,System_Idle,300.0,3.8911
2024-02-05 02:05:00,System_Idle,300.0,3.9463
2024-02-05 02:10:00,System_Idle,300.0,3.9559
2024-02-05 02:15:00,System_Idle,300.0,3.9489
2024-02-05 02:20:00,System_Idle,300.0,3.9354
2024-02-05 02:25:00,System_Idle,300.0,3.9194
2024-02-05 02:30:00,System_Idle,300.0,3.9416
2024-02-05 02:35:00,System_Idle,300.0,3.9336
2024-02-05 02:40:00,System_Idle,300.0,3.9197
2024-02-05 02:45:00,System_Idle,300.0,3.915
2024-02-05 02:50:00,System_Idle,300.0,3.9162
2024-02-05 02:55:00,System_Idle,300.0,3.9238
2024-02-05 03:00:00,System_Idle,300.0,3.9314
2024-02-05 03:05:00,System_Idle,300.0,3.9137
2024-02-05 03:10:00,System_Idle,300.0,3.915
2024-02-05 03:15:00,System_Idle,300.0,3.9437
2024-02-05 03:20:00,System_Idle,300.0,3.9331
2024-02-05 03:25:00,System_Idle,300.0,3.9113
2024-02-05 03:30:00,System_Idle,300.0,3.9483
2024-02-05 03:35:00,System_Idle,300.0,3.9112
2024-02-05 03:40:00,WeChat,24.853741530192874,3.908
2024-02-05 03:45:00,System_Idle,300.0,3.9237
2024-02-05 03:50:00,System_Idle,300.0,3.9003
2024-02-05 03:55:00,System_Idle,300.0,3.9025
2024-02-05 04:00:00,System_Idle,300.0,3.9229
2024-02-05 04:05:00,System_Idle,300.0,3.9165
2024-02-05 04:10:00,System_Idle,300.0,3.9138
2024-02-05 04:15:00,System_Idle,300.0,3.9152
2024-02-05 04:20:00,System_Idle,300.0,3.9105
2024-02-05 04:25:00,System_Idle,300.0,3.9114
2024-02-05 04:30:00,System_Idle,300.0,3.9525
2024-02-05 04:35:00,System_Idle,300.0,3.9266
2024-02-05 04:40:00,System_Idle,300.0,3.9401
2024-02-05 04:45:00,System_Idle,300.0,3.9545
2024-02-05 04:50:00,System_Idle,300.0,3.9421
2024-02-05 04:55:00,System_Idle,300.0,3.9304
2024-02-05 05:00:00,System_Idle,300.0,3.9131
2024-02-05 05:05:00,System_Idle,300.0,3.9408
2024-02-05 05:10:00,System_Idle,300.0,3.9313
2024-02-05 05:15:00,System_Idle,300.0,3.9528
2024-02-05 05:20:00,System_Idle,300.0,3.9282
2024-02-05 05:25:00,System_Idle,300.0,3.9347
2024-02-05 05:30:00,System_Idle,300.0,3.9415
2024-02-05 05:35:00,System_Idle,300.0,3.9345
2024-02-05 05:40:00,System_Idle,300.0,3.9279
2024-02-05 05:45:00,System_Idle,300.0,3.9257
2024-02-05 05:50:00,System_Idle,300.0,3.9489
2024-02-05 05:55:00,System_Idle,300.0,3.9046
2024-02-05 06:00:00,System_Idle,300.0,3.9214
2024-02-05 06:05:00,System_Idle,300.0,3.9372
2024-02-05 06:10:00,System_Idle,300.0,3.9281
2024-02-05 06:15:00,System_Idle,300.0,3.9378
2024-02-05 06:20:00,System_Idle,300.0,3.9236
2024-02-05 06:25:00,System_Idle,300.0,3.9283
2024-02-05 06:30:00,System_Idle,300.0,3.9231
2024-02-05 06:35:00,TikTok,300.0,3.8706
2024-02-05 06:40:00,TikTok,300.0,3.8625
2024-02-05 06:45:00,TikTok,300.0,3.8378
2024-02-05 06:50:00,TikTok,16.854573611125602,3.8234
2024-02-05 06:55:00,TikTok,300.0,3.8106
2024-02-05 07:00:00,TikTok,93.18376405530051,3.7825
2024-02-05 07:05:00,System_Idle,300.0,3.839
2024-02-05 07:10:00,System_Idle,300.0,3.8342
2024-02-05 07:15:00,System_Idle,300.0,3.8216
2024-02-05 07:20:00,System_Idle,300.0,3.8211
2024-02-05 07:25:00,System_Idle,300.0,3.8356
2024-02-05 07:30:00,System_Idle,300.0,3.8416
2024-02-05 07:35:00,System_Idle,300.0,3.8372
2024-02-05 07:40:00,System_Idle,300.0,3.8151
2024-02-05 07:45:00,System_Idle,300.0,3.8002
2024-02-05 07:50:00,System_Idle,300.0,3.8383
2024-02-05 07:55:00,System_Idle,300.0,3.8029
2024-02-05 08:00:00,System_Idle,300.0,3.8255
2024-02-05 08:05:00,System_Idle,300.0,3.8361
2024-02-05 08:10:00,System_Idle,300.0,3.7994
2024-02-05 08:15:00,System_Idle,300.0,3.8264
2024-02-05 08:20:00,System_Idle,300.0,3.8273
2024-02-05 08:25:00,System_Idle,300.0,3.8111
2024-02-05 08:30:00,System_Idle,300.0,3.8073
2024-02-05 08:35:00,System_Idle,300.0,3.7984
2024-02-05 08:40:00,System_Idle,300.0,3.8026
2024-02-05 08:45:00,System_Idle,300.0,3.8
2024-02-05 08:50:00,System_Idle,300.0,3.813
2024-02-05 08:55:00,System_Idle,300.0,
2024-02-05 09:00:00,System_Idle,300.0,3.8116
2024-02-05 09:05:00,System_Idle,300.0,3.8074
2024-02-05 09:10:00,System_Idle,300.0,3.8037
2024-02-05 09:15:00,System_Idle,300.0,3.799
2024-02-05 09:20:00,System_Idle,300.0,3.8067
2024-02-05 09:25:00,System_Idle,300.0,3.8135
2024-02-05 09:30:00,System_Idle,300.0,3.809
2024-02-05 09:35:00,System_Idle,300.0,3.8118
2024-02-05 09:40:00,System_Idle,300.0,3.778
2024-02-05 09:45:00,System_Idle,300.0,3.7883
2024-02-05 09:50:00,System_Idle,300.0,3.8041
2024-02-05 09:55:00,System_Idle,300.0,3.8007
2024-02-05 10:00:00,System_Idle,300.0,3.7995
2024-02-05 10:05:00,System_Idle,300.0,3.7934
2024-02-05 10:10:00,System_Idle,300.0,3.7884
2024-02-05 10:15:00,System_Idle,300.0,3.7867
2024-02-05 10:20:00,System_Idle,300.0,3.7801
2024-02-05 10:25:00,System_Idle,300.0,3.8015
2024-02-05 10:30:00,System_Idle,300.0,3.7876
2024-02-05 10:35:00,System_Idle,300.0,3.8015
2024-02-05 10:40:00,System_Idle,300.0,3.7937
2024-02-05 10:45:00,System_Idle,300.0,3.798
2024-02-05 10:50:00,System_Idle,300.0,3.7885
2024-02-05 10:55:00,System_Idle,300.0,3.7755
2024-02-05 11:00:00,System_Idle,300.0,3.7794
2024-02-05 11:05:00,System_Idle,300.0,3.7865
2024-02-05 11:10:00,System_Idle,300.0,3.7765
2024-02-05 11:15:00,System_Idle,300.0,3.7709
2024-02-05 11:20:00,System_Idle,300.0,0.0
2024-02-05 11:25:00,System_Idle,300.0,3.7868
2024-02-05 11:30:00,System_Idle,300.0,3.7731
2024-02-05 11:35:00,System_Idle,300.0,3.7793
2024-02-05 11:40:00,System_Idle,300.0,3.7728
2024-02-05 11:45:00,System_Idle,300.0,3.7702
2024-02-05 11:50:00,System_Idle,300.0,3.7508
2024-02-05 11:55:00,WeChat,116.16822867565456,3.767
2024-02-05 12:00:00,WeChat,79.89528088269843,3.7403
2024-02-05 12:05:00,TikTok,300.0,3.7199
2024-02-05 12:10:00,TikTok,300.0,3.7039
2024-02-05 12:15:00,TikTok,300.0,3.6877
2024-02-05 12:20:00,TikTok,300.0,3.6685
2024-02-05 12:25:00,TikTok,300.0,3.6638
2024-02-05 12:30:00,TikTok,300.0,3.6341
2024-02-05 12:35:00,TikTok,300.0,3.6287
2024-02-05 12:40:00,TikTok,300.0,3.6142
2024-02-05 12:45:00,TikTok,300.0,3.5825
2024-02-05 12:50:00,TikTok,300.0,3.6008
2024-02-05 12:55:00,TikTok,300.0,3.5707
2024-02-05 13:00:00,TikTok,300.0,3.5443
2024-02-05 13:05:00,TikTok,124.6292750472685,3.5508
2024-02-05 13:10:00,System_Idle,300.0,3.5776
2024-02-05 13:15:00,System_Idle,300.0,3.5647
2024-02-05 13:20:00,System_Idle,300.0,3.5652
2024-02-05 13:25:00,System_Idle,300.0,3.5812
2024-02-05 13:30:00,System_Idle,300.0,3.5566
2024-02-05 13:35:00,System_Idle,300.0,3.5693
2024-02-05 13:40:00,System_Idle,300.0,3.5538
2024-02-05 13:45:00,System_Idle,300.0,3.5452
2024-02-05 13:50:00,System_Idle,300.0,3.569
2024-02-05 13:55:00,System_Idle,300.0,3.5469
2024-02-05 14:00:00,System_Idle,300.0,3.5688
2024-02-05 14:05:00,System_Idle,300.0,3.5486
2024-02-05 14:10:00,System_Idle,300.0,3.565
2024-02-05 14:15:00,System_Idle,300.0,3.5674
2024-02-05 14:20:00,System_Idle,300.0,3.5559
2024-02-05 14:25:00,System_Idle,300.0,3.5452
2024-02-05 14:30:00,System_Idle,300.0,3.5404
2024-02-05 14:35:00,System_Idle,300.0,3.5552
2024-02-05 14:40:00,System_Idle,300.0,3.5586
2024-02-05 14:45:00,System_Idle,300.0,3.5445
2024-02-05 14:50:00,System_Idle,300.0,3.5405
2024-02-05 14:55:00,System_Idle,300.0,3.5557
2024-02-05 15:00:00,System_Idle,300.0,3.5568
2024-02-05 15:05:00,System_Idle,300.0,3.5528
2024-02-05 15:10:00,System_Idle,300.0,3.5433
2024-02-05 15:15:00,System_Idle,300.0,3.546
2024-02-05 15:20:00,System_Idle,300.0,3.5474
2024-02-05 15:25:00,System_Idle,300.0,3.553
2024-02-05 15:30:00,System_Idle,300.0,3.5365
2024-02-05 15:35:00,System_Idle,300.0,3.5679
2024-02-05 15:40:00,System_Idle,300.0,3.5333
2024-02-05 15:45:00,System_Idle,300.0,3.5225
2024-02-05 15:50:00,System_Idle,300.0,3.5423
2024-02-05 15:55:00,System_Idle,300.0,3.544
2024-02-05 16:00:00,System_Idle,300.0,3.5268
2024-02-05 16:05:00,System_Idle,300.0,3.5606
2024-02-05 16:10:00,System_Idle,300.0,3.5422
2024-02-05 16:15:00,System_Idle,300.0,3.5389
2024-02-05 16:20:00,System_Idle,300.0,3.5099
2024-02-05 16:25:00,System_Idle,300.0,3.5358
2024-02-05 16:30:00,System_Idle,300.0,3.5536
2024-02-05 16:35:00,System_Idle,300.0,3.5272
2024-02-05 16:40:00,System_Idle,300.0,3.5226
2024-02-05 16:45:00,System_Idle,300.0,3.5311
2024-02-05 16:50:00,System_Idle,300.0,3.532
2024-02-05 16:55:00,System_Idle,300.0,3.5223
2024-02-05 17:00:00,System_Idle,300.0,3.5378
2024-02-05 17:05:00,System_Idle,300.0,3.5267
2024-02-05 17:10:00,System_Idle,300.0,3.5292
2024-02-05 17:15:00,System_Idle,300.0,3.527
2024-02-05 17:20:00,System_Idle,300.0,3.5241
2024-02-05 17:25:00,System_Idle,300.0,3.537
2024-02-05 17:30:00,System_Idle,300.0,3.5297
2024-02-05 17:35:00,System_Idle,300.0,3.501
2024-02-05 17:40:00,System_Idle,300.0,3.5198
2024-02-05 17:45:00,System_Idle,300.0,3.5125
2024-02-05 17:50:00,System_Idle,300.0,3.5123
2024-02-05 17:55:00,System_Idle,300.0,3.5126
2024-02-05 18:00:00,System_Idle,300.0,3.5182
2024-02-05 18:05:00,System_Idle,300.0,3.5095
2024-02-05 18:10:00,System_Idle,300.0,3.5183
2024-02-05 18:15:00,System_Idle,300.0,3.5142
2024-02-05 18:20:00,System_Idle,300.0,3.5149
2024-02-05 18:25:00,System_Idle,300.0,3.5105
2024-02-05 18:30:00,System_Idle,300.0,3.5227
2024-02-05 18:35:00,System_Idle,300.0,3.5163
2024-02-05 18:40:00,System_Idle,300.0,3.5067
2024-02-05 18:45:00,System_Idle,300.0,3.5017
2024-02-05 18:50:00,System_Idle,300.0,3.5178
2024-02-05 18:55:00,System_Idle,300.0,3.5136
2024-02-05 19:00:00,System_Idle,300.0,3.5308
2024-02-05 19:05:00,System_Idle,300.0,3.5125
2024-02-05 19:10:00,System_Idle,300.0,0.0
2024-02-05 19:15:00,System_Idle,300.0,3.5002
2024-02-05 19:20:00,System_Idle,300.0,
2024-02-05 19:25:00,System_Idle,300.0,3.4927
2024-02-05 19:30:00,System_Idle,300.0,3.4982
2024-02-05 19:35:00,System_Idle,300.0,3.4921
2024-02-05 19:40:00,System_Idle,300.0,3.5006
2024-02-05 19:45:00,System_Idle,300.0,3.498
2024-02-05 19:50:00,System_Idle,300.0,3.4989
2024-02-05 19:55:00,System_Idle,300.0,3.4944
2024-02-05 20:00:00,System_Idle,300.0,3.4977
2024-02-05 20:05:00,System_Idle,300.0,3.4757
2024-02-05 20:10:00,System_Idle,300.0,3.502
2024-02-05 20:15:00,System_Idle,300.0,3.4979
2024-02-05 20:20:00,System_Idle,300.0,3.483
2024-02-05 20:25:00,System_Idle,300.0,3.4819
2024-02-05 20:30:00,System_Idle,300.0,3.5014
2024-02-05 20:35:00,System_Idle,300.0,3.4914
2024-02-05 20:40:00,System_Idle,300.0,3.4809
2024-02-05 20:45:00,System_Idle,300.0,3.4741
2024-02-05 20:50:00,System_Idle,300.0,3.4666
2024-02-05 20:55:00,System_Idle,300.0,3.4849
2024-02-05 21:00:00,System_Idle,300.0,3.4776
2024-02-05 21:05:00,System_Idle,300.0,3.4926
2024-02-05 21:10:00,System_Idle,300.0,3.4791
2024-02-05 21:15:00,System_Idle,300.0,3.4658
2024-02-05 21:20:00,System_Idle,300.0,3.4797
2024-02-05 21:25:00,System_Idle,300.0,3.4715
2024-02-05 21:30:00,System_Idle,300.0,3.469
2024-02-05 21:35:00,System_Idle,300.0,3.4685
2024-02-05 21:40:00,System_Idle,300.0,3.4864
2024-02-05 21:45:00,System_Idle,300.0,3.4572
2024-02-05 21:50:00,System_Idle,300.0,3.4721
2024-02-05 21:55:00,System_Idle,300.0,3.4611
2024-02-05 22:00:00,System_Idle,300.0,3.4669
2024-02-05 22:05:00,Camera,107.57901415047397,3.3711
2024-02-05 22:10:00,HonorOfKings,300.0,3.3183
2024-02-05 22:15:00,HonorOfKings,300.0,3.3209
2024-02-05 22:20:00,HonorOfKings,300.0,3.2663
2024-02-05 22:25:00,HonorOfKings,300.0,3.2482
2024-02-05 22:30:00,HonorOfKings,300.0,3.2067
2024-02-05 22:35:00,HonorOfKings,300.0,3.2393
2024-02-05 22:40:00,HonorOfKings,300.0,3.2525
2024-02-05 22:45:00,HonorOfKings,300.0,3.2169
2024-02-05 22:50:00,HonorOfKings,259.2203385098828,3.2307
2024-02-05 22:55:00,System_Idle,300.0,3.3382
2024-02-05 23:00:00,System_Idle,300.0,3.3295
2024-02-05 23:05:00,System_Idle,300.0,3.3379
2024-02-05 23:10:00,System_Idle,300.0,3.3405
2024-02-05 23:15:00,System_Idle,300.0,3.3326
2024-02-05 23:20:00,System_Idle,300.0,3.3379
2024-02-05 23:25:00,System_Idle,300.0,3.316
2024-02-05 23:30:00,System_Idle,300.0,3.3523
2024-02-05 23:35:00,System_Idle,300.0,3.3253
2024-02-05 23:40:00,System_Idle,300.0,3.3457
2024-02-05 23:45:00,System_Idle,300.0,3.3361
2024-02-05 23:50:00,System_Idle,300.0,3.3281
2024-02-05 23:55:00,System_Idle,300.0,3.3369
2024-02-06 00:00:00,System_Idle,300.0,3.3309
2024-02-06 00:05:00,System_Idle,300.0,3.3218
2024-02-06 00:10:00,System_Idle,300.0,3.3282
2024-02-06 00:15:00,System_Idle,300.0,
2024-02-06 00:20:00,System_Idle,300.0,3.3211
2024-02-06 00:25:00,System_Idle,300.0,3.3212
2024-02-06 00:30:00,System_Idle,300.0,3.3253
2024-02-06 00:35:00,System_Idle,300.0,3.3333
2024-02-06 00:40:00,System_Idle,300.0,3.2941
2024-02-06 00:45:00,System_Idle,300.0,3.3116
2024-02-06 00:50:00,System_Idle,300.0,3.3259
2024-02-06 00:55:00,System_Idle,300.0,3.3187
2024-02-06 01:00:00,System_Idle,300.0,3.3669
2024-02-06 01:05:00,System_Idle,300.0,3.4036
2024-02-06 01:10:00,System_Idle,300.0,3.4442
2024-02-06 01:15:00,System_Idle,300.0,3.4832
2024-02-06 01:20:00,System_Idle,300.0,3.5353
2024-02-06 01:25:00,System_Idle,300.0,3.5644
2024-02-06 01:30:00,System_Idle,300.0,3.6201
2024-02-06 01:35:00,System_Idle,300.0,3.6447
2024-02-06 01:40:00,System_Idle,300.0,3.701
2024-02-06 01:45:00,System_Idle,300.0,3.7491
2024-02-06 01:50:00,System_Idle,300.0,3.8007
2024-02-06 01:55:00,System_Idle,300.0,3.8342
2024-02-06 02:00:00,System_Idle,300.0,3.9008
2024-02-06 02:05:00,System_Idle,300.0,3.933
2024-02-06 02:10:00,System_Idle,300.0,3.9537
2024-02-06 02:15:00,System_Idle,300.0,3.9186
2024-02-06 02:20:00,System_Idle,300.0,3.9311
2024-02-06 02:25:00,System_Idle,300.0,3.9274
2024-02-06 02:30:00,System_Idle,300.0,3.9272
2024-02-06 02:35:00,System_Idle,300.0,3.9233
2024-02-06 02:40:00,System_Idle,300.0,3.9364
2024-02-06 02:45:00,System_Idle,300.0,3.9234
2024-02-06 02:50:00,System_Idle,300.0,
2024-02-06 02:55:00,System_Idle,300.0,3.9158
2024-02-06 03:00:00,System_Idle,300.0,3.8983
2024-02-06 03:05:00,System_Idle,300.0,3.941
2024-02-06 03:10:00,System_Idle,300.0,3.9197
2024-02-06 03:15:00,System_Idle,300.0,3.9123
2024-02-06 03:20:00,System_Idle,300.0,3.9306
2024-02-06 03:25:00,System_Idle,300.0,3.9284
2024-02-06 03:30:00,System_Idle,300.0,3.9123
2024-02-06 03:35:00,System_Idle,300.0,3.9282
2024-02-06 03:40:00,System_Idle,300.0,3.9269
2024-02-06 03:45:00,System_Idle,300.0,3.9138
2024-02-06 03:50:00,System_Idle,300.0,3.9073
2024-02-06 03:55:00,System_Idle,300.0,3.9159
2024-02-06 04:00:00,System_Idle,300.0,3.9199
2024-02-06 04:05:00,System_Idle,300.0,3.9094
2024-02-06 04:10:00,System_Idle,300.0,3.9047
2024-02-06 04:15:00,System_Idle,300.0,
2024-02-06 04:20:00,System_Idle,300.0,3.9164
2024-02-06 04:25:00,System_Idle,300.0,3.9072
2024-02-06 04:30:00,System_Idle,300.0,3.9015
